average_flow_time,average_tardiness,episode_length,episode_return,episodes,jobs_completed,makespan,penalty_count,steps,steps_per_second,total_major_setups,total_minor_setups,total_tardiness
0,0,2,-1.0,1,0,0,0,2,5.225563787997523,0,0,0
0,0,1,-1.0,2,0,0,0,3,81.90880153104068,0,0,0
0,0,13,-1.0,3,0,83.00000042887405,0,16,91.23376686393898,3,0,0
0,0,8,-1.0,4,0,53.0000004847534,0,24,93.33612980214241,1,0,0
0,0,32,3999.0,5,4,532.0000007655472,0,56,87.85245355464166,10,1,0
0,0,3,-1.0,6,0,0,0,59,98.02294982355278,0,0,0
0,0,19,1999.0,7,2,302.9999957443215,0,78,90.23869408756661,5,1,0
0,0,8,-1.0,8,0,53.0000004847534,0,86,91.32445702465843,1,0,0
0,0,5,-1.0,9,0,0,0,91,97.7173902914069,0,0,0
0,0,22,2999.0,10,3,336.9999971985817,0,113,88.93285799511747,6,1,0
0,0,32,3999.0,11,4,532.0000007655472,0,145,88.56666202555952,10,1,0
0,0,32,3999.0,12,4,532.0000007655472,0,177,88.83931606733422,10,1,0
0,0,8,-1.0,13,0,53.0000004847534,0,185,95.46340436427779,1,0,0
0,0,12,-1.0,14,0,80.00000135158189,0,197,90.87677599328332,3,0,0
0,0,14,-1.0,15,0,92.99999988521449,0,211,95.68172278492563,3,0,0
0,0,35,3999.0,16,4,630.9999944153242,0,246,89.70380762894561,10,2,0
0,0,32,3999.0,17,4,532.0000007655472,0,278,88.8243825800141,10,1,0
0,0,27,2999.0,18,3,433.9999967138283,0,305,87.81689428740698,8,1,0
0,0,11,-1.0,19,0,61.99999923584983,0,316,97.43586581206509,3,0,0
0,0,15,1999.0,20,2,159.99999542720616,0,331,90.21314914417715,3,0,0
0,0,7,-1.0,21,0,48.00000151619315,0,338,101.49485786979263,1,0,0
0,0,27,2999.0,22,3,433.9999967138283,0,365,91.30431922187572,8,1,0
0,0,10,-1.0,23,0,61.99999923584983,0,375,97.65050451432057,2,0,0
0,0,32,3999.0,24,4,532.0000007655472,0,407,90.69243379042949,10,1,0
0,0,8,-1.0,25,0,53.0000004847534,0,415,98.89136060075566,1,0,0
0,0,31,4999.0,26,5,532.0000007655472,0,446,88.54099424519121,9,1,0
0,0,7,-1.0,27,0,48.00000151619315,0,453,99.0009846104045,1,0,0
0,0,32,3999.0,28,4,532.0000007655472,0,485,87.88806294625785,10,1,0
0,0,2,-1.0,29,0,0,0,487,91.28371202228607,0,0,0
0,0,4,-1.0,30,0,0,0,491,94.2005715857856,0,0,0
0,0,30,3999.0,31,4,523.9999961142894,0,521,83.37465983656253,9,1,0
0,0,16,1999.0,32,2,159.99999542720616,0,537,92.77098960162127,4,0,0
0,0,17,1999.0,33,2,177.99999814247712,0,554,88.59550431961551,4,0,0
0,0,6,-1.0,34,0,48.00000151619315,0,560,96.30160376239367,0,0,0
0,0,8,-1.0,35,0,53.0000004847534,0,568,94.97191410351844,1,0,0
0,0,31,3999.0,36,4,532.0000007655472,0,599,91.6425906217182,9,1,0
0,0,32,3999.0,37,4,532.0000007655472,0,631,91.53753054542206,10,1,0
0,0,18,1999.0,38,2,302.9999957443215,0,649,85.58280668860532,4,1,0
0,0,1,-1.0,39,0,0,0,650,82.37046347211312,0,0,0
0,0,11,-1.0,40,0,61.99999923584983,0,661,96.21287333119237,3,0,0
0,0,32,3999.0,41,4,532.0000007655472,0,693,88.372241612824,10,1,0
0,0,11,-1.0,42,0,83.00000042887405,0,704,95.34459321224796,2,0,0
0,0,13,-1.0,43,0,83.00000042887405,0,717,96.26315176210132,3,0,0
0,0,10,-1.0,44,0,61.99999923584983,0,727,96.9001589472517,2,0,0
0,0,23,2999.0,45,3,336.9999971985817,0,750,91.27602510377115,7,1,0
0,0,32,3999.0,46,4,532.0000007655472,0,782,87.9743007392929,10,1,0
0,0,20,1999.0,47,2,306.9999985652976,0,802,90.24219904772765,5,1,0
0,0,7,-1.0,48,0,48.00000151619315,0,809,101.63117321877954,1,0,0
0,0,8,-1.0,49,0,53.0000004847534,0,817,96.13761764916553,1,0,0
0,0,32,3999.0,50,4,532.0000007655472,0,849,91.70126280966439,10,1,0
0,0,32,3999.0,51,4,532.0000007655472,0,881,90.90995346052273,10,1,0
0,0,5,-1.0,52,0,0,0,886,101.91233356011274,0,0,0
0,0,32,3999.0,53,4,532.0000007655472,0,918,88.89627400279768,10,1,0
0,0,17,1999.0,54,2,137.00000356999226,0,935,89.45928842250008,4,0,0
0,0,20,1999.0,55,2,306.9999985652976,0,955,89.23509957374925,5,1,0
0,0,14,-1.0,56,0,92.99999988521449,0,969,92.5951863958837,3,0,0
0,0,23,2999.0,57,3,336.9999971985817,0,992,89.4916834111651,7,1,0
0,0,15,1999.0,58,2,159.99999542720616,0,1007,93.69396416923558,3,0,0
0,0,11,-1.0,59,0,61.99999923584983,0,1018,99.17018962500592,3,0,0
0,0,5,-1.0,60,0,0,0,1023,97.65959923815201,0,0,0
0,0,5,-1.0,61,0,0,0,1028,98.60876270724206,0,0,0
0,0,32,3999.0,62,4,532.0000007655472,0,1060,91.08763957404847,10,1,0
0,0,32,3999.0,63,4,532.0000007655472,0,1092,89.24264676548108,10,1,0
0,0,6,-1.0,64,0,48.00000151619315,0,1098,101.55781725437654,0,0,0
0,0,19,1999.0,65,2,302.9999957443215,0,1117,89.55359723467711,5,1,0
0,0,28,2999.0,66,3,472.9999971925281,0,1145,89.20993793160551,8,1,0
0,0,32,3999.0,67,4,532.0000007655472,0,1177,91.64728785123691,10,1,0
0,0,4,-1.0,68,0,0,0,1181,95.39989309799729,0,0,0
0,0,9,-1.0,69,0,53.0000004847534,0,1190,92.09996413470711,2,0,0
0,0,7,-1.0,70,0,48.00000151619315,0,1197,93.87340574172777,1,0,0
0,0,11,-1.0,71,0,61.99999923584983,0,1208,97.29121777069244,3,0,0
0,0,34,3999.0,72,4,532.0000007655472,0,1242,87.29430647265256,10,1,0
0,0,17,1999.0,73,2,177.99999814247712,0,1259,83.13425293842626,4,0,0
0,0,22,2999.0,74,3,336.9999971985817,0,1281,85.6863502180819,6,1,0
0,0,32,3999.0,75,4,532.0000007655472,0,1313,83.85877348688334,10,1,0
0,0,32,3999.0,76,4,532.0000007655472,0,1345,85.90412906190616,10,1,0
0,0,32,3999.0,77,4,532.0000007655472,0,1377,88.06775728529922,10,1,0
0,0,25,2999.0,78,3,405.99999703699723,0,1402,81.79156168828636,7,1,0
0,0,13,-1.0,79,0,83.00000042887405,0,1415,95.15740094379136,3,0,0
0,0,9,-1.0,80,0,53.0000004847534,0,1424,98.70111777856218,2,0,0
0,0,5,-1.0,81,0,0,0,1429,106.90918730437087,0,0,0
0,0,6,-1.0,82,0,48.00000151619315,0,1435,97.94550415082297,0,0,0
0,0,11,-1.0,83,0,61.99999923584983,0,1446,97.32035935090713,3,0,0
0,0,5,-1.0,84,0,0,0,1451,101.688478565506,0,0,0
0,0,18,1999.0,85,2,302.9999957443215,0,1469,94.61500055141714,4,1,0
0,0,10,-1.0,86,0,61.99999923584983,0,1479,98.56218672820286,2,0,0
0,0,32,3999.0,87,4,532.0000007655472,0,1511,87.08718728669052,10,1,0
0,0,32,3999.0,88,4,532.0000007655472,0,1543,90.62097416157975,10,1,0
0,0,10,-1.0,89,0,61.99999923584983,0,1553,95.41834065109084,2,0,0
0,0,32,3999.0,90,4,532.0000007655472,0,1585,87.95210585361251,10,1,0
0,0,18,1999.0,91,2,302.9999957443215,0,1603,74.69265860354679,4,1,0
0,0,2,-1.0,92,0,0,0,1605,78.93600323700727,0,0,0
0,0,3,-1.0,93,0,0,0,1608,56.98395489436859,0,0,0
0,0,11,-1.0,94,0,61.99999923584983,0,1619,75.37882572830365,3,0,0
0,0,10,-1.0,95,0,61.99999923584983,0,1629,77.6862510487995,2,0,0
0,0,3,-1.0,96,0,0,0,1632,83.98406140497246,0,0,0
0,0,16,1999.0,97,2,159.99999542720616,0,1648,81.37652954935969,4,0,0
0,0,19,1999.0,98,2,302.9999957443215,0,1667,82.77454851016404,5,1,0
0,0,7,-1.0,99,0,48.00000151619315,0,1674,97.05538678188087,1,0,0
0,0,8,-1.0,100,0,53.0000004847534,0,1682,93.09814105765496,1,0,0
0,0,23,2999.0,101,3,336.9999971985817,0,1705,85.47570513541842,7,1,0
0,0,32,3999.0,102,4,532.0000007655472,0,1737,89.02404724682073,10,1,0
0,0,32,3999.0,103,4,532.0000007655472,0,1769,87.80314283265767,10,1,0
0,0,27,2999.0,104,3,433.9999967138283,0,1796,88.71152708788493,8,1,0
0,0,4,-1.0,105,0,0,0,1800,100.29841038302655,0,0,0
0,0,26,2999.0,106,3,433.9999967138283,0,1826,88.51486260752684,7,1,0
0,0,20,1999.0,107,2,306.9999985652976,0,1846,92.3347055586131,5,1,0
0,0,25,2999.0,108,3,405.99999703699723,0,1871,93.59578122043266,7,1,0
0,0,2,-1.0,109,0,0,0,1873,96.66410850301334,0,0,0
0,0,13,-1.0,110,0,83.00000042887405,0,1886,96.60527975620991,3,0,0
0,0,29,3999.0,111,4,523.9999961142894,0,1915,90.17828541264774,8,1,0
0,0,32,3999.0,112,4,532.0000007655472,0,1947,90.39630919266958,10,1,0
0,0,10,-1.0,113,0,61.99999923584983,0,1957,95.63787021645791,2,0,0
0,0,32,3999.0,114,4,532.0000007655472,0,1989,85.89648728490316,10,1,0
0,0,7,-1.0,115,0,48.00000151619315,0,1996,94.66062251339622,1,0,0
0,0,7,-1.0,116,0,48.00000151619315,0,2003,103.03136898474538,1,0,0
0,0,21,1999.0,117,2,306.9999985652976,0,2024,92.8175113255206,6,1,0
0,0,28,2999.0,118,3,472.9999971925281,0,2052,87.07475762419814,8,1,0
0,0,1,-1.0,119,0,0,0,2053,88.347635597683,0,0,0
0,0,7,-1.0,120,0,48.00000151619315,0,2060,98.01935005708867,1,0,0
0,0,27,2999.0,121,3,433.9999967138283,0,2087,86.03883539402928,8,1,0
0,0,1,-1.0,122,0,0,0,2088,86.37541959266048,0,0,0
0,0,32,3999.0,123,4,532.0000007655472,0,2120,87.82451550761688,10,1,0
0,0,32,3999.0,124,4,532.0000007655472,0,2152,85.4733195439308,10,1,0
0,0,32,3999.0,125,4,532.0000007655472,0,2184,87.4767262476985,10,1,0
0,0,15,1999.0,126,2,177.99999814247712,0,2199,91.23063247783928,3,0,0
0,0,32,3999.0,127,4,532.0000007655472,0,2231,90.76013951683034,10,1,0
0,0,1,-1.0,128,0,0,0,2232,90.84479098982023,0,0,0
0,0,32,3999.0,129,4,532.0000007655472,0,2264,91.4584385840942,10,1,0
0,0,12,-1.0,130,0,80.00000135158189,0,2276,93.83387864449627,3,0,0
0,0,2,-1.0,131,0,0,0,2278,90.76910092299036,0,0,0
0,0,15,1999.0,132,2,159.99999542720616,0,2293,84.85649892166819,3,0,0
0,0,11,-1.0,133,0,61.99999923584983,0,2304,91.17133253367743,3,0,0
0,0,27,2999.0,134,3,433.9999967138283,0,2331,88.37521353181029,8,1,0
0,0,17,1999.0,135,2,177.99999814247712,0,2348,91.81701797241492,4,0,0
0,0,22,2999.0,136,3,336.9999971985817,0,2370,91.45071703947434,6,1,0
0,0,25,2999.0,137,3,405.99999703699723,0,2395,90.45109266661721,7,1,0
0,0,5,-1.0,138,0,0,0,2400,102.21533362577375,0,0,0
0,0,7,-1.0,139,0,48.00000151619315,0,2407,97.9170310191531,1,0,0
0,0,24,2999.0,140,3,336.99999725446105,0,2431,90.16938318493703,7,1,0
0,0,26,2999.0,141,3,433.9999967138283,0,2457,90.98774335980455,7,1,0
0,0,23,2999.0,142,3,336.9999971985817,0,2480,90.72680197612883,7,1,0
0,0,18,1999.0,143,2,302.9999957443215,0,2498,92.60936796589898,4,1,0
0,0,21,1999.0,144,2,306.9999985652976,0,2519,92.73737685344969,6,1,0
0,0,1,-1.0,145,0,0,0,2520,85.17390951181869,0,0,0
0,0,8,-1.0,146,0,53.0000004847534,0,2528,91.54870675542945,1,0,0
0,0,32,3999.0,147,4,532.0000007655472,0,2560,92.11044931197367,10,1,0
0,0,9,-1.0,148,0,53.0000004847534,0,2569,100.4602323836086,2,0,0
0,0,32,3999.0,149,4,532.0000007655472,0,2601,89.09159025405671,10,1,0
0,0,28,2999.0,150,3,472.9999971925281,0,2629,88.90858974058095,8,1,0
0,0,32,3999.0,151,4,532.0000007655472,0,2661,90.58256603656433,10,1,0
0,0,19,1999.0,152,2,302.9999957443215,0,2680,90.96622031164567,4,1,0
0,0,24,2999.0,153,3,336.99999725446105,0,2704,89.42721373079435,7,1,0
0,0,6,-1.0,154,0,48.00000151619315,0,2710,100.4507422294425,0,0,0
0,0,32,3999.0,155,4,532.0000007655472,0,2742,83.98108360082342,10,1,0
0,0,2,-1.0,156,0,0,0,2744,80.14185264445123,0,0,0
0,0,1,-1.0,157,0,0,0,2745,86.37897728442861,0,0,0
0,0,9,-1.0,158,0,53.0000004847534,0,2754,100.91598963805369,2,0,0
0,0,21,1999.0,159,2,306.9999985652976,0,2775,93.27318185331988,6,1,0
0,0,12,-1.0,160,0,80.00000135158189,0,2787,99.51213956946049,3,0,0
0,0,6,-1.0,161,0,48.00000151619315,0,2793,84.98149142446131,0,0,0
0,0,14,999.0,162,1,177.99999814247712,0,2807,94.76465642313397,3,0,0
0,0,31,3999.0,163,4,532.0000007655472,0,2838,86.86672968937377,9,1,0
0,0,22,2999.0,164,3,336.9999971985817,0,2860,92.9645781343349,6,1,0
0,0,6,-1.0,165,0,48.00000151619315,0,2866,87.07325123953788,0,0,0
0,0,5,-1.0,166,0,0,0,2871,100.06498742717544,0,0,0
0,0,9,-1.0,167,0,53.0000004847534,0,2880,96.44467722526399,2,0,0
0,0,31,3999.0,168,4,532.0000007655472,0,2911,87.63806338595388,9,1,0
0,0,19,1999.0,169,2,302.9999957443215,0,2930,91.10276125869682,5,1,0
0,0,3,-1.0,170,0,0,0,2933,102.61796295843222,0,0,0
0,0,27,2999.0,171,3,433.9999967138283,0,2960,89.76687416125603,8,1,0
0,0,7,-1.0,172,0,48.00000151619315,0,2967,92.25926752242839,1,0,0
0,0,6,-1.0,173,0,48.00000151619315,0,2973,99.3502826643085,0,0,0
0,0,23,2999.0,174,3,336.9999971985817,0,2996,89.82599999627544,7,1,0
0,0,25,2999.0,175,3,405.99999703699723,0,3021,87.33315454307707,7,1,0
0,0,32,3999.0,176,4,532.0000007655472,0,3053,89.23748463316736,10,1,0
0,0,17,1999.0,177,2,177.99999814247712,0,3070,66.46845219284876,4,0,0
0,0,32,3999.0,178,4,532.0000007655472,0,3102,64.52192205704485,10,1,0
0,0,6,-1.0,179,0,48.00000151619315,0,3108,75.85962585382616,0,0,0
0,0,10,-1.0,180,0,61.99999923584983,0,3118,71.56135420985373,2,0,0
0,0,32,3999.0,181,4,532.0000007655472,0,3150,67.3669467730877,10,1,0
0,0,7,-1.0,182,0,48.00000151619315,0,3157,73.99263101124501,1,0,0
0,0,32,3999.0,183,4,532.0000007655472,0,3189,65.76305594168146,10,1,0
0,0,32,3999.0,184,4,532.0000007655472,0,3221,58.99039884460896,10,1,0
0,0,9,-1.0,185,0,53.0000004847534,0,3230,70.32663577780137,2,0,0
0,0,10,-1.0,186,0,61.99999923584983,0,3240,70.8254433023811,2,0,0
0,0,18,1999.0,187,2,302.9999957443215,0,3258,66.75450143770138,4,1,0
0,0,32,3999.0,188,4,532.0000007655472,0,3290,67.27587636307132,10,1,0
0,0,10,-1.0,189,0,61.99999923584983,0,3300,71.05485260659573,2,0,0
0,0,32,3999.0,190,4,532.0000007655472,0,3332,70.61069552870272,10,1,0
0,0,23,2999.0,191,3,336.9999971985817,0,3355,78.07903652683464,7,1,0
0,0,9,-1.0,192,0,53.0000004847534,0,3364,84.5656116706692,2,0,0
0,0,1,-1.0,193,0,0,0,3365,79.80182271352194,0,0,0
0,0,9,-1.0,194,0,53.0000004847534,0,3374,84.17113959275413,2,0,0
0,0,1,-1.0,195,0,0,0,3375,79.46617153900078,0,0,0
0,0,15,1999.0,196,2,159.99999542720616,0,3390,77.68610715979138,3,0,0
0,0,19,1999.0,197,2,302.9999957443215,0,3409,78.06910955784029,5,1,0
0,0,6,-1.0,198,0,48.00000151619315,0,3415,85.50090713271318,0,0,0
0,0,32,3999.0,199,4,532.0000007655472,0,3447,76.87115473058844,10,1,0
0,0,15,1999.0,200,2,159.99999542720616,0,3462,78.74044444889438,3,0,0
0,0,32,3999.0,201,4,532.0000007655472,0,3494,69.66750772236546,10,1,0
0,0,6,-1.0,202,0,48.00000151619315,0,3500,79.95318293159485,0,0,0
0,0,32,3999.0,203,4,532.0000007655472,0,3532,77.22263532601254,10,1,0
0,0,32,3999.0,204,4,532.0000007655472,0,3564,78.65290871841994,10,1,0
0,0,4,-1.0,205,0,0,0,3568,86.71516216565448,0,0,0
0,0,32,3999.0,206,4,532.0000007655472,0,3600,77.07208848682454,10,1,0
0,0,5,-1.0,207,0,0,0,3605,90.55295042185894,0,0,0
0,0,28,2999.0,208,3,472.9999971925281,0,3633,78.8319391471635,8,1,0
0,0,4,-1.0,209,0,0,0,3637,94.8508367254636,0,0,0
0,0,9,-1.0,210,0,53.0000004847534,0,3646,91.02441706252561,2,0,0
0,0,4,-1.0,211,0,0,0,3650,96.19632352097979,0,0,0
0,0,10,-1.0,212,0,61.99999923584983,0,3660,90.67451850218455,2,0,0
0,0,12,-1.0,213,0,80.00000135158189,0,3672,89.70941730891255,3,0,0
0,0,12,-1.0,214,0,80.00000135158189,0,3684,90.23064801518794,3,0,0
0,0,16,1999.0,215,2,159.99999542720616,0,3700,85.02423567480182,4,0,0
0,0,32,3999.0,216,4,532.0000007655472,0,3732,83.87889786936994,10,1,0
0,0,4,-1.0,217,0,0,0,3736,94.71108326135678,0,0,0
0,0,6,-1.0,218,0,48.00000151619315,0,3742,92.25583705729463,0,0,0
0,0,29,3999.0,219,4,523.9999961142894,0,3771,84.1418712887177,8,1,0
0,0,32,3999.0,220,4,532.0000007655472,0,3803,83.11590722467932,10,1,0
0,0,5,-1.0,221,0,0,0,3808,95.3771147898854,0,0,0
0,0,18,1999.0,222,2,302.9999957443215,0,3826,81.2944140791565,4,1,0
0,0,17,1999.0,223,2,159.99999542720616,0,3843,73.02891427318974,4,0,0
0,0,12,-1.0,224,0,80.00000135158189,0,3855,87.52599435177585,3,0,0
0,0,11,-1.0,225,0,61.99999923584983,0,3866,92.11440892846447,3,0,0
0,0,19,1999.0,226,2,302.9999957443215,0,3885,85.75831952306136,5,1,0
0,0,32,3999.0,227,4,532.0000007655472,0,3917,84.46864971852747,10,1,0
0,0,10,-1.0,228,0,61.99999923584983,0,3927,89.91467942616555,2,0,0
0,0,9,-1.0,229,0,53.0000004847534,0,3936,90.38149691136331,2,0,0
0,0,29,3999.0,230,4,523.9999961142894,0,3965,83.79096281049236,8,1,0
0,0,15,1999.0,231,2,159.99999542720616,0,3980,85.82480513138114,3,0,0
0,0,4,-1.0,232,0,0,0,3984,95.39284150675195,0,0,0
0,0,6,-1.0,233,0,48.00000151619315,0,3990,90.56689818980098,0,0,0
0,0,29,2999.0,234,3,433.9999967138283,0,4019,3.5016770995988042,9,1,0
0,0,35,5999.0,235,6,826.0000246018171,0,4054,13.410330952370511,9,3,0
0,0,40,3999.0,236,4,823.0000070296228,0,4094,14.50240626027028,11,2,0
0,0,29,2999.0,237,3,458.000000230968,0,4123,15.400804664297782,8,1,0
0,0,8,-1.0,238,0,48.00000151619315,0,4131,16.457447789450967,1,0,0
0,0,18,1999.0,239,2,334.0000018151477,0,4149,17.963245255759972,4,0,0
0,0,6,-1.0,240,0,44.99999940046109,0,4155,18.17227751513344,0,0,0
0,0,7,-1.0,241,0,44.99999940046109,0,4162,16.268648743895127,1,0,0
0,0,29,4999.0,242,5,565.0000037602149,0,4191,16.729751963016923,8,1,0
0,0,35,3999.0,243,4,686.0000046738423,0,4226,14.49523811780746,10,1,0
0,0,42,5999.0,244,6,853.0000088433735,0,4268,14.578253124740096,11,3,0
0,0,25,3999.0,245,4,443.9999949152116,0,4293,15.675255565882054,6,0,0
0,0,7,-1.0,246,0,44.99999940046109,0,4300,14.361033637737657,1,0,0
0,0,7,-1.0,247,0,44.99999940046109,0,4307,17.654429282172593,1,0,0
0,0,10,-1.0,248,0,80.00000135158189,0,4317,15.824074996302702,2,0,0
0,0,34,3999.0,249,4,605.9999967983458,0,4351,16.01246806070005,9,1,0
0,0,13,-1.0,250,0,89.99999771360308,0,4364,14.94195743486763,3,0,0
0,0,29,3999.0,251,4,552.0000021881424,0,4393,16.698991016153023,9,0,0
