average_flow_time,average_tardiness,episode_length,episode_return,episodes,jobs_completed,makespan,penalty_count,steps,steps_per_second,total_major_setups,total_minor_setups,total_tardiness
0,0,7,-1.0,753,0,49.99999988824129,0,14610,14.650652814474942,1,0,0
0,0,52,2999.0,754,3,516.9999990379438,0,14662,15.694890326582586,10,1,0
0,0,37,2999.0,755,3,476.00000386592,0,14699,16.787468152172067,8,0,0
0,0,7,-1.0,756,0,40.999999617924914,0,14706,13.346428777611555,1,0,0
0,0,9,-1.0,757,0,145.99999466910958,0,14715,14.908863705120844,1,0,0
0,0,34,1999.0,758,2,277.99999666400254,0,14749,16.137546441478307,8,0,0
0,0,31,999.0,759,1,269.999998298008,0,14780,15.183126784644777,8,0,0
0,0,45,2999.0,760,3,727.9999780119397,0,14825,14.802089630967432,9,1,0
0,0,8,-1.0,761,0,145.99999466910958,0,14833,14.10609916770294,1,0,0
0,0,6,-1.0,762,0,40.999999617924914,0,14839,14.469545378492858,0,0,0
0,0,21,-1.0,763,0,267.9999939049594,0,14860,12.985993528851692,5,0,0
0,0,9,-1.0,764,0,145.99999466910958,0,14869,16.60011125745106,2,0,0
0,0,13,-1.0,765,0,194.99999433988705,0,14882,14.437677058700014,3,0,0
0,0,32,1999.0,766,2,735.9999744826928,0,14914,14.060331176583233,6,0,0
0,0,6,-1.0,767,0,89.99999771360308,0,14920,14.256875962725424,0,0,0
0,0,44,2999.0,768,3,924.0000238874927,0,14964,14.377188750339565,9,1,0
0,0,18,-1.0,769,0,327.000005338341,0,14982,11.69756611205435,3,0,0
0,0,6,-1.0,770,0,40.999999617924914,0,14988,9.37634325271892,0,0,0
0,0,13,-1.0,771,0,186.99999775737524,0,15001,10.235110028562076,3,0,0
0,0,41,2999.0,772,3,1156.0000154562294,0,15042,6.211893537290785,8,0,0
0,0,4,-1.0,773,0,0,0,15046,8.463313669762998,0,0,0
0,0,19,-1.0,774,0,327.000005338341,0,15065,9.642233323294858,3,0,0
0,0,3,-1.0,775,0,0,0,15068,8.604559497905433,0,0,0
0,0,53,1999.0,776,2,992.999980491586,0,15121,11.90161292585034,11,2,0
0,0,13,-1.0,777,0,145.99999466910958,0,15134,12.034333392336034,2,0,0
0,0,13,-1.0,778,0,199.99999932944775,0,15147,14.473774853844635,2,0,0
0,0,19,-1.0,779,0,327.9999948805198,0,15166,13.286468994067155,5,0,0
0,0,11,-1.0,780,0,194.99999433988705,0,15177,14.142859069668779,2,0,0
0,0,10,-1.0,781,0,145.99999466910958,0,15187,13.105520855140435,2,0,0
0,0,17,-1.0,782,0,319.9999931966886,0,15204,13.591357119629508,3,0,0
0,0,8,-1.0,783,0,145.99999466910958,0,15212,15.095460892849431,1,0,0
0,0,9,-1.0,784,0,145.99999466910958,0,15221,18.512948954044663,2,0,0
0,0,37,1999.0,785,2,972.9999834182672,0,15258,15.817534544138056,9,0,0
0,0,23,2999.0,786,3,566.0000135656446,0,15281,17.56338998998292,5,0,0
0,0,17,999.0,787,1,343.99999579414725,0,15298,16.25011207065317,3,0,0
0,0,11,-1.0,788,0,199.99999932944775,0,15309,18.109395839858824,2,0,0
0,0,33,1999.0,789,2,566.0000174120069,0,15342,16.174206299960105,8,0,0
0,0,19,999.0,790,1,327.000005338341,0,15361,16.36104273916636,3,0,0
0,0,43,2999.0,791,3,705.000003145542,0,15404,13.647026170756687,9,0,0
0,0,4,-1.0,792,0,0,0,15408,12.547240196122424,0,0,0
0,0,47,2999.0,793,3,837.0000072033145,0,15455,13.616004936599248,10,1,0
0,0,17,999.0,794,1,403.9999995287508,0,15472,13.58314439060111,3,0,0
0,0,26,1999.0,795,2,399.99999882653356,0,15498,14.387764663290625,5,0,0
0,0,21,999.0,796,1,206.99999884469435,0,15519,15.783773283786454,5,0,0
0,0,3,-1.0,797,0,0,0,15522,12.416089422519034,0,0,0
0,0,8,-1.0,798,0,140.9999987948686,0,15530,15.401825299813963,1,0,0
0,0,38,1999.0,799,2,839.999993192032,0,15568,14.590268385200499,8,0,0
0,0,13,999.0,800,1,486.99999663978815,0,15581,14.783583770958634,2,0,0
0,0,21,999.0,801,1,680.000017026905,0,15602,13.25139968051147,5,0,0
0,0,26,999.0,802,1,723.9999781735241,0,15628,14.46548466950692,6,0,0
0,0,37,2999.0,803,3,977.0000164152589,0,15665,14.79947778637114,7,0,0
0,0,3,-1.0,804,0,0,0,15668,11.177448453951664,0,0,0
0,0,75,6999.0,805,7,1377.000042181462,0,15743,11.892984283003702,16,3,0
0,0,34,2999.0,806,3,369.99999893829226,0,15777,13.801284081777782,6,0,0
0,0,12,999.0,807,1,134.00000053457916,0,15789,12.306426590400127,2,0,0
0,0,13,999.0,808,1,172.99999825423583,0,15802,13.309689651039578,3,0,0
0,0,2,-1.0,809,0,0,0,15804,13.813820064486169,0,0,0
0,0,62,4999.0,810,5,967.0000434666872,0,15866,15.047510493603095,13,1,0
0,0,25,1999.0,811,2,313.99999590590596,0,15891,16.486556686689134,6,0,0
0,0,8,-1.0,812,0,82.00000124284998,0,15899,15.018053747236797,1,0,0
0,0,26,999.0,813,1,276.9999944954179,0,15925,14.849113446471481,6,0,0
0,0,9,-1.0,814,0,108.00000129267573,0,15934,13.45747758140888,1,0,0
0,0,33,999.0,815,1,325.99999954691157,0,15967,15.303214125319332,7,0,0
0,0,18,-1.0,816,0,224.00000415742397,0,15985,15.993048404634708,5,0,0
0,0,8,-1.0,817,0,108.00000129267573,0,15993,15.713778203208747,1,0,0
0,0,12,-1.0,818,0,163.00000513903797,0,16005,16.038621443887536,3,0,0
0,0,42,2999.0,819,3,389.00000577326864,0,16047,15.93607937609291,8,1,0
0,0,11,-1.0,820,0,145.99999466910958,0,16058,14.77658465093994,3,0,0
0,0,16,-1.0,821,0,198.00000069313683,0,16074,15.812208758618105,4,0,0
0,0,73,5999.0,822,6,1141.9999950751662,0,16147,16.900450379962383,15,2,0
0,0,14,-1.0,823,0,258.00000502727926,0,16161,15.807655696115296,3,0,0
0,0,42,2999.0,824,3,854.000018913066,0,16203,16.109177609767297,9,1,0
0,0,12,-1.0,825,0,145.99999466910958,0,16215,16.3135416437081,2,0,0
0,0,4,-1.0,826,0,0,0,16219,17.28508640886528,0,0,0
0,0,4,-1.0,827,0,0,0,16223,17.05868429079817,0,0,0
0,0,60,4999.0,828,5,1062.9999791248702,0,16283,16.704862784649606,13,1,0
0,0,13,999.0,829,1,163.00000513903797,0,16296,15.696210723095467,3,0,0
0,0,25,1999.0,830,2,299.00000513298437,0,16321,17.328142813869903,6,0,0
0,0,53,4999.0,831,5,1156.0000154562294,0,16374,16.023965077695266,11,1,0
0,0,14,999.0,832,1,145.99999466910958,0,16388,15.57122465079586,3,0,0
0,0,11,-1.0,833,0,90.9999999939464,0,16399,17.16716024163406,2,0,0
0,0,29,1999.0,834,2,462.0000043627806,0,16428,15.983100606632087,6,0,0
0,0,13,-1.0,835,0,109.99999966472387,0,16441,18.114278253711078,3,0,0
0,0,15,999.0,836,1,145.99999466910958,0,16456,13.225313066780572,3,0,0
0,0,37,2999.0,837,3,368.0000018212013,0,16493,15.60345495688342,8,0,0
0,0,29,1999.0,838,2,359.99999492429197,0,16522,14.531675300941194,6,0,0
0,0,31,1999.0,839,2,394.0000080037862,0,16553,15.866243838294993,7,0,0
0,0,48,2999.0,840,3,598.9999973541126,0,16601,15.770857847197988,11,0,0
0,0,82,5999.0,841,6,1474.0000301832333,0,16683,12.868008053950815,18,1,0
0,0,1,-1.0,842,0,0,0,16684,8.925209442076525,0,0,0
0,0,12,999.0,843,1,108.00000129267573,0,16696,15.771316195918894,2,0,0
0,0,4,-1.0,844,0,0,0,16700,16.583274603511928,0,0,0
0,0,1,-1.0,845,0,0,0,16701,76.138251524833,0,0,0
0,0,7,-1.0,846,0,49.00000070221722,0,16708,15.47213683717386,0,0,0
0,0,10,999.0,847,1,145.99999466910958,0,16718,14.702329207351614,2,0,0
0,0,20,999.0,848,1,267.9999939049594,0,16738,15.081576280852245,5,0,0
0,0,12,999.0,849,1,194.99999433988705,0,16750,15.600230601858453,3,0,0
0,0,35,1999.0,850,2,639.9999943654984,0,16785,16.473216439839245,8,0,0
0,0,6,-1.0,851,0,108.00000129267573,0,16791,16.574258677738204,0,0,0
0,0,14,-1.0,852,0,204.9999952595681,0,16805,16.051715164212265,3,0,0
0,0,4,-1.0,853,0,0,0,16809,13.097663263935946,0,0,0
0,0,5,-1.0,854,0,0,0,16814,13.661498213124771,0,0,0
0,0,21,-1.0,855,0,334.0000018151477,0,16835,15.755644048495975,4,0,0
0,0,23,999.0,856,1,424.9999906308949,0,16858,14.495860064126857,4,1,0
0,0,3,-1.0,857,0,0,0,16861,20.24050058712822,0,0,0
0,0,28,1999.0,858,2,562.0000028284267,0,16889,11.74690922301396,4,1,0
0,0,11,-1.0,859,0,204.9999952595681,0,16900,11.64858532486629,2,0,0
0,0,17,-1.0,860,0,229.9999943957664,0,16917,13.57502169907932,3,0,0
0,0,14,-1.0,861,0,224.00000415742397,0,16931,13.403755089444338,3,0,0
0,0,29,-1.0,862,0,334.0000018151477,0,16960,10.760770983181288,6,1,0
0,0,42,1999.0,863,2,386.0000011068769,0,17002,10.883127605474012,8,2,0
0,0,8,-1.0,864,0,145.99999466910958,0,17010,10.356021701873004,1,0,0
0,0,6,-1.0,865,0,108.00000129267573,0,17016,10.826278020385345,0,0,0
0,0,13,-1.0,866,0,224.00000415742397,0,17029,11.46966539452541,3,0,0
0,0,15,-1.0,867,0,242.9999990062788,0,17044,10.478053391730382,3,0,0
0,0,172,14999.0,868,15,2969.000036083162,0,17216,13.42122571338534,34,7,0
0,0,44,2999.0,869,3,604.0000042389147,0,17260,13.259969350003518,8,1,0
0,0,16,999.0,870,1,229.9999943957664,0,17276,10.872047235802835,3,0,0
0,0,2,-1.0,871,0,0,0,17278,11.11895679190713,0,0,0
0,0,41,2999.0,872,3,482.0000050589442,0,17319,12.298928833317087,8,2,0
0,0,20,999.0,873,1,244.00000610854477,0,17339,12.16279154402175,4,0,0
0,0,33,2999.0,874,3,503.00000006332994,0,17372,11.802113162023726,8,1,0
0,0,41,2999.0,875,3,641.0000032512471,0,17413,13.462634061532478,9,1,0
0,0,35,1999.0,876,2,329.9999950360507,0,17448,14.095362972257412,6,1,0
0,0,23,999.0,877,1,284.99999411636963,0,17471,14.10732913165389,5,0,0
0,0,14,999.0,878,1,194.99999433988705,0,17485,14.38634165893494,3,0,0
0,0,5,-1.0,879,0,0,0,17490,12.182495307726581,0,0,0
0,0,12,999.0,880,1,174.9999953713268,0,17502,13.975997503118325,3,0,0
0,0,13,999.0,881,1,194.99999433988705,0,17515,15.25271851707841,3,0,0
0,0,2,-1.0,882,0,0,0,17517,15.101113239339258,0,0,0
0,0,47,1999.0,883,2,826.0000246018171,0,17564,15.056261019209895,9,2,0
0,0,20,-1.0,884,0,248.99999590590596,0,17584,15.849745927413123,4,0,0
0,0,6,-1.0,885,0,145.99999466910958,0,17590,15.854584858469467,0,0,0
0,0,7,-1.0,886,0,145.99999466910958,0,17597,17.78376705305003,1,0,0
0,0,17,-1.0,887,0,267.9999939049594,0,17614,13.055838236379273,3,0,0
0,0,39,1999.0,888,2,896.0000186925754,0,17653,13.892410625565836,8,0,0
0,0,4,-1.0,889,0,0,0,17657,15.574115572058481,0,0,0
0,0,59,5999.0,890,6,1016.0000180930365,0,17716,15.500157498287061,11,2,0
0,0,13,-1.0,891,0,199.99999932944775,0,17729,14.621388928590678,3,0,0
0,0,104,8999.0,892,9,1558.9999810955487,0,17833,14.214161110955786,19,4,0
0,0,14,-1.0,893,0,204.9999952595681,0,17847,13.686349487521632,3,0,0
0,0,27,999.0,894,1,410.99999568541534,0,17874,13.670023670151865,6,0,0
0,0,20,-1.0,895,0,194.99999433988705,0,17894,14.773055955321965,4,0,0
0,0,1,-1.0,896,0,0,0,17895,59.906647241980174,0,0,0
0,0,10,-1.0,897,0,89.99999771360308,0,17905,14.685634995635594,1,0,0
0,0,4,-1.0,898,0,0,0,17909,14.102482717809398,0,0,0
0,0,16,-1.0,899,0,145.99999466910958,0,17925,15.049091231193923,3,0,0
0,0,30,1999.0,900,2,364.99999871477485,0,17955,16.054342472919352,6,0,0
0,0,3,-1.0,901,0,0,0,17958,12.708227834677757,0,0,0
0,0,78,4999.0,902,5,1525.0000184145756,0,18036,16.740260372895772,17,1,0
0,0,77,6999.0,903,7,1082.999978205189,0,18113,16.5013426953622,13,2,0
0,0,19,999.0,904,1,254.999994172249,0,18132,13.80383505607499,4,0,0
0,0,35,999.0,905,1,514.9999976274557,0,18167,14.195081928376068,9,0,0
0,0,14,-1.0,906,0,199.99999932944775,0,18181,14.060138436209105,3,0,0
0,0,45,2999.0,907,3,1037.999996044673,0,18226,14.588602700516141,9,2,0
0,0,19,1999.0,908,2,271.00000659935176,0,18245,15.496581746876396,4,0,0
0,0,12,999.0,909,1,145.99999466910958,0,18257,14.950485897160183,3,0,0
0,0,28,1999.0,910,2,491.00000197067857,0,18285,15.556479085011734,6,0,0
0,0,27,999.0,911,1,491.00000197067857,0,18312,15.585229909449879,5,0,0
0,0,7,-1.0,912,0,76.0000030323863,0,18319,18.158350516484074,0,0,0
0,0,7,-1.0,913,0,48.00000151619315,0,18326,14.712387114490536,0,0,0
0,0,11,999.0,914,1,145.99999466910958,0,18337,17.20079335490702,2,0,0
0,0,4,-1.0,915,0,0,0,18341,17.300504355232725,0,0,0
0,0,29,999.0,916,1,296.99999884469435,0,18370,16.316993510083257,7,0,0
0,0,28,1999.0,917,2,287.00000149197876,0,18398,16.62965159870662,6,0,0
0,0,15,-1.0,918,0,194.00000096648,0,18413,18.408482444595684,4,0,0
0,0,2,-1.0,919,0,0,0,18415,17.735275587221718,0,0,0
0,0,9,-1.0,920,0,76.0000030323863,0,18424,15.913495137895579,1,0,0
0,0,16,-1.0,921,0,194.99999433988705,0,18440,17.235778187626345,4,0,0
0,0,20,999.0,922,1,271.00000659935176,0,18460,16.71333429366276,5,0,0
0,0,42,3999.0,923,4,687.9999953787774,0,18502,17.042713889432004,9,1,0
0,0,13,999.0,924,1,194.99999433988705,0,18515,17.83501338788359,3,0,0
0,0,14,999.0,925,1,199.99999932944775,0,18529,16.639535727239753,3,0,0
0,0,6,-1.0,926,0,48.00000151619315,0,18535,17.022982472279793,0,0,0
0,0,29,2999.0,927,3,544.9999975715764,0,18564,14.772399648090024,7,0,0
0,0,3,-1.0,928,0,0,0,18567,20.214227651419005,0,0,0
0,0,30,2999.0,929,3,319.9999931966886,0,18597,14.849991963033258,6,0,0
0,0,8,-1.0,930,0,80.00000135158189,0,18605,15.800090973901039,1,0,0
0,0,42,1999.0,931,2,365.99999795667827,0,18647,15.951602094018963,9,0,0
0,0,16,999.0,932,1,145.99999466910958,0,18663,15.70478345238686,3,0,0
0,0,2,-1.0,933,0,0,0,18665,16.908766201044124,0,0,0
0,0,13,999.0,934,1,129.0000015660189,0,18678,15.63246277589274,2,0,0
0,0,3,-1.0,935,0,0,0,18681,22.54093241972323,0,0,0
0,0,10,-1.0,936,0,68.0000004847534,0,18691,16.653262437028708,2,0,0
0,0,33,1999.0,937,2,296.99999884469435,0,18724,16.07141030854193,7,0,0
0,0,57,5999.0,938,6,612.999999326421,0,18781,17.015246764687735,12,2,0
0,0,6,-1.0,939,0,49.00000070221722,0,18787,16.01948373946737,0,0,0
0,0,2,-1.0,940,0,0,0,18789,15.87305503887557,0,0,0
0,0,2,-1.0,941,0,0,0,18791,15.965558915836693,0,0,0
0,0,33,1999.0,942,2,267.9999939049594,0,18824,15.703035130558138,8,0,0
0,0,8,-1.0,943,0,76.0000030323863,0,18832,16.16936120424868,1,0,0
0,0,66,7999.0,944,8,916.9999626278877,0,18898,13.951579727858984,13,2,0
0,0,7,-1.0,945,0,49.99999988824129,0,18905,16.63770645456328,0,0,0
0,0,8,-1.0,946,0,174.9999953713268,0,18913,14.755161315713908,1,0,0
0,0,21,-1.0,947,0,417.999993681442,0,18934,14.265131735682255,4,0,0
0,0,31,1999.0,948,2,853.0000147223473,0,18965,15.68198419999081,6,1,0
0,0,36,1999.0,949,2,598.9999973541126,0,19001,16.036654008968508,5,1,0
0,0,15,-1.0,950,0,189.0000035171397,0,19016,14.940789745533404,4,0,0
0,0,11,-1.0,951,0,145.99999466910958,0,19027,16.255067758010327,2,0,0
0,0,1,-1.0,952,0,0,0,19028,7.982627529123821,0,0,0
0,0,7,-1.0,953,0,76.0000030323863,0,19035,16.0563325440098,0,0,0
0,0,69,5999.0,954,6,916.9999626278877,0,19104,15.487411777662638,14,2,0
0,0,5,-1.0,955,0,0,0,19109,18.22743442901507,0,0,0
0,0,2,-1.0,956,0,0,0,19111,13.871566672288973,0,0,0
0,0,18,-1.0,957,0,182.99999922979623,0,19129,15.366221268783544,5,0,0
0,0,22,999.0,958,1,220.9999943897128,0,19151,16.092037523043825,4,0,0
0,0,10,-1.0,959,0,140.9999987948686,0,19161,15.493561993951522,2,0,0
0,0,4,-1.0,960,0,0,0,19165,17.100971594221807,0,0,0
0,0,4,-1.0,961,0,0,0,19169,16.56145338529636,0,0,0
0,0,15,-1.0,962,0,173.00000313203782,0,19184,12.82094567744749,4,0,0
0,0,17,999.0,963,1,194.99999433988705,0,19201,17.365916482664325,4,0,0
0,0,123,11999.0,964,12,1734.0000157989562,0,19324,16.79985674352222,26,4,0
0,0,49,3999.0,965,4,571.0000024735928,0,19373,17.029023122316442,9,2,0
0,0,108,8999.0,966,9,1712.0000085351057,0,19481,15.852308925862673,23,5,0
0,0,3,-1.0,967,0,0,0,19484,13.101768225256613,0,0,0
0,0,3,-1.0,968,0,0,0,19487,22.475827108362715,0,0,0
0,0,23,-1.0,969,0,364.99999871477485,0,19510,15.783105438201305,5,0,0
0,0,9,-1.0,970,0,145.99999466910958,0,19519,16.632132063991133,2,0,0
0,0,7,-1.0,971,0,76.0000030323863,0,19526,13.805856460158099,0,0,0
0,0,24,-1.0,972,0,368.9999928115867,0,19550,15.37584132089213,5,0,0
0,0,99,8999.0,973,9,1969.0000129688997,0,19649,13.40107006891721,21,3,0
0,0,77,7999.0,974,8,1288.0000138282776,0,19726,14.234085514677448,16,4,0
0,0,14,999.0,975,1,233.00000410759822,0,19740,14.98493627474373,3,0,0
0,0,30,1999.0,976,2,737.0000040531158,0,19770,14.39315492773117,6,1,0
0,0,1,-1.0,977,0,0,0,19771,62.84166367014264,0,0,0
0,0,4,-1.0,978,0,0,0,19775,14.355353090763476,0,0,0
0,0,22,999.0,979,1,364.99999871477485,0,19797,12.799309341245651,5,0,0
0,0,12,999.0,980,1,243.99999515386298,0,19809,11.60972398456301,2,0,0
0,0,18,999.0,981,1,278.9999958500266,0,19827,12.796791169206534,4,0,0
0,0,7,-1.0,982,0,38.000000540632755,0,19834,12.095562768734755,0,0,0
0,0,12,999.0,983,1,174.9999953713268,0,19846,13.294099810513115,3,0,0
0,0,20,999.0,984,1,268.999996073544,0,19866,13.531977222500041,5,0,0
0,0,18,999.0,985,1,239.9999947717879,0,19884,14.568836196607528,4,0,0
0,0,5,-1.0,986,0,0,0,19889,17.865526717973445,0,0,0
0,0,5,-1.0,987,0,0,0,19894,12.934579946501472,0,0,0
0,0,8,-1.0,988,0,174.9999953713268,0,19902,14.860849954914018,1,0,0
0,0,4,-1.0,989,0,0,0,19906,14.728044286273608,0,0,0
0,0,43,1999.0,990,2,720.0000164273661,0,19949,15.789978097766939,9,1,0
0,0,23,-1.0,991,0,463.9999996405095,0,19972,15.692450139715831,5,0,0
0,0,23,-1.0,992,0,244.00000610854477,0,19995,16.824327041686644,5,0,0
0,0,13,999.0,993,1,194.99999433988705,0,20008,13.9289120592001,3,0,0
0,0,4,-1.0,994,0,0,0,20012,14.965546770188109,0,0,0
0,0,2,-1.0,995,0,0,0,20014,14.765426622662266,0,0,0
0,0,14,999.0,996,1,145.99999466910958,0,20028,14.822175311341313,3,0,0
0,0,19,-1.0,997,0,204.9999952595681,0,20047,15.85818572787132,4,0,0
0,0,13,-1.0,998,0,186.00000286474824,0,20060,14.708630423147973,2,0,0
0,0,10,-1.0,999,0,145.99999466910958,0,20070,16.139474354564015,1,0,0
0,0,17,-1.0,1000,0,307.99999655224383,0,20087,16.958157545937798,3,0,0
